"0","hundrets
"
"1","  [1]"
"1"," ""onehundred""              "
"1"," ""onehundredone""           "
"1"," ""onehundredtwo""           "
"1","
"
"1","  [4]"
"1"," ""onehundredthree""         "
"1"," ""onehundredfour""          "
"1"," ""onehundredfive""          "
"1","
"
"1","  [7]"
"1"," ""onehundredsix""           "
"1"," ""onehundredseven""         "
"1"," ""onehundredeight""         "
"1","
"
"1"," [10]"
"1"," ""onehundrednine""          "
"1"," ""onehundredten""           "
"1"," ""onehundredeleven""        "
"1","
"
"1"," [13]"
"1"," ""onehundredtwelve""        "
"1"," ""onehundredthirteen""      "
"1"," ""onehundredfourteen""      "
"1","
"
"1"," [16]"
"1"," ""onehundredfifteen""       "
"1"," ""onehundredsixteen""       "
"1"," ""onehundredseventeen""     "
"1","
"
"1"," [19]"
"1"," ""onehundredeighteen""      "
"1"," ""onehundrednineteen""      "
"1"," ""onehundredtwenty""        "
"1","
"
"1"," [22]"
"1"," ""onehundredtwentyone""     "
"1"," ""onehundredtwentytwo""     "
"1"," ""onehundredtwentythree""   "
"1","
"
"1"," [25]"
"1"," ""onehundredtwentyfour""    "
"1"," ""onehundredtwentyfive""    "
"1"," ""onehundredtwentysix""     "
"1","
"
"1"," [28]"
"1"," ""onehundredtwentyseven""   "
"1"," ""onehundredtwentyeight""   "
"1"," ""onehundredtwentynine""    "
"1","
"
"1"," [31]"
"1"," ""onehundredthirty""        "
"1"," ""onehundredthirtyone""     "
"1"," ""onehundredthirtytwo""     "
"1","
"
"1"," [34]"
"1"," ""onehundredthirtythree""   "
"1"," ""onehundredthirtyfour""    "
"1"," ""onehundredthirtyfive""    "
"1","
"
"1"," [37]"
"1"," ""onehundredthirtysix""     "
"1"," ""onehundredthirtyseven""   "
"1"," ""onehundredthirtyeight""   "
"1","
"
"1"," [40]"
"1"," ""onehundredthirtynine""    "
"1"," ""onehundredforty""         "
"1"," ""onehundredfortyone""      "
"1","
"
"1"," [43]"
"1"," ""onehundredfortytwo""      "
"1"," ""onehundredfortythree""    "
"1"," ""onehundredfortyfour""     "
"1","
"
"1"," [46]"
"1"," ""onehundredfortyfive""     "
"1"," ""onehundredfortysix""      "
"1"," ""onehundredfortyseven""    "
"1","
"
"1"," [49]"
"1"," ""onehundredfortyeight""    "
"1"," ""onehundredfortynine""     "
"1"," ""onehundredfifty""         "
"1","
"
"1"," [52]"
"1"," ""onehundredfiftyone""      "
"1"," ""onehundredfiftytwo""      "
"1"," ""onehundredfiftythree""    "
"1","
"
"1"," [55]"
"1"," ""onehundredfiftyfour""     "
"1"," ""onehundredfiftyfive""     "
"1"," ""onehundredfiftysix""      "
"1","
"
"1"," [58]"
"1"," ""onehundredfiftyseven""    "
"1"," ""onehundredfiftyeight""    "
"1"," ""onehundredfiftynine""     "
"1","
"
"1"," [61]"
"1"," ""onehundredsixty""         "
"1"," ""onehundredsixtyone""      "
"1"," ""onehundredsixtytwo""      "
"1","
"
"1"," [64]"
"1"," ""onehundredsixtythree""    "
"1"," ""onehundredsixtyfour""     "
"1"," ""onehundredsixtyfive""     "
"1","
"
"1"," [67]"
"1"," ""onehundredsixtysix""      "
"1"," ""onehundredsixtyseven""    "
"1"," ""onehundredsixtyeight""    "
"1","
"
"1"," [70]"
"1"," ""onehundredsixtynine""     "
"1"," ""onehundredseventy""       "
"1"," ""onehundredseventyone""    "
"1","
"
"1"," [73]"
"1"," ""onehundredseventytwo""    "
"1"," ""onehundredseventythree""  "
"1"," ""onehundredseventyfour""   "
"1","
"
"1"," [76]"
"1"," ""onehundredseventyfive""   "
"1"," ""onehundredseventysix""    "
"1"," ""onehundredseventyseven""  "
"1","
"
"1"," [79]"
"1"," ""onehundredseventyeight""  "
"1"," ""onehundredseventynine""   "
"1"," ""onehundredeighty""        "
"1","
"
"1"," [82]"
"1"," ""onehundredeightyone""     "
"1"," ""onehundredeightytwo""     "
"1"," ""onehundredeightythree""   "
"1","
"
"1"," [85]"
"1"," ""onehundredeightyfour""    "
"1"," ""onehundredeightyfive""    "
